ALUNO;MENSAGEM;POLARIDADE
48;boa noite;0.0
50;boa;0.0
47;oi nene;0.0
48;Retrospectivo: baseado em dados de períodos passados.;0.0
47;vcs ja baixaram os lvros?;0.0
48;ainda nao;0.0
50;já;0.0
56;"Cara; é so pra mim que essas frase sao confusas? oO";0.0
50;"pra mim também está; o professor não falou sobre isso ainda";0.0
47;só;0.0
48;a B acho que esta certa;0.0
50;"a ""C"" também";0.0
48;a A ta confusa;0.0
56;"é ""B"" pra mim ta certa tbm";0.0
48;a D tambem por causa do final;0.0
48; e outro sem esse fator.;0.0
47;cra;0.0
47;nao pode isso;0.0
47;aqui ta rodano norma;0.0
50;"B; C";0.0
48;a A pode estar certa tambem;0.0
48;"nao; estou enganado";0.0
48;e confuso;0.0
48;"B;C ";0.0
50;a D também;0.0
48;e esse outro sem esse fator;0.0
48;eu nao entendi cara;0.0
50;"B; C e D";0.0
48;entendi agora ;0.0
56;a C ta certa msm? onde vc achou;0.0
48;todo mundo condorda ?;0.0
50;a C mandei antes;0.0
50;achei no linkedin slideshare;0.0
50;O que acham?;0.0
56;vamo;0.0
50;viu a imagem?;0.0
50;concorda?;0.0
48;concordo;0.0
50;a A não entendi;0.0
56;ja respondi;0.0
56;A tbm nao deu boa;0.0
48;ela auxilia entrevista;0.0
48;mas sobre exames de registros eu nao achei nada;0.0
50;"também não; apareceu algo sobre enfermagem";0.0
56;4min reponde ai time;0.0
50;a C deu uma bugada agora kkk;0.0
47;o que vcs acaham qu é?;0.0
48;eu ja respondi;0.0
47;o que é pra responder;0.0
50;A C eles dão o exemplo de uma doença que está relacionada à outra;0.0
56;"então cara; isso que eu to achando mto estranho";0.0
56;"msm pesquisando; nao tem nada muito relacionado com as alternativas";0.0
50;sim;0.0
50;tiramos a C?;0.0
48;sim;0.0
50;B e D?;0.0
50;Fechou?;0.0
48;melhor acertar parcialmente do que errar tudo;0.0
50;Foi mal ae time;0.0
50;confundi nós;0.0
50;Responderam?;0.0
47;vai renan;0.0
47;responde vado;0.0
47;viad;0.0
47;o;0.0
56;vcs;0.0
56;tem que responder;0.0
56;d novo;0.0
50;já respondi;0.0
56;eu tbm;0.0
50;que boxta;0.0
47;aeee;0.0
56;nice ;0.0
48;falei;0.0
50;aaaaaaeeee;0.0
50;pqp;0.0
50;que legal;0.0
50;agora aquele excel;0.0
56;A  e E?;0.0
47;modal 17?;0.0
47;nosa;0.0
56;modal 13 n?;0.0
47;esuce;0.0
47;to viajendo;0.0
47;ta certo;0.0
47;respondi;0.0
50;sim;0.0
50;fechou;0.0
50;A e E;0.0
50;o/;0.0
56;A falsa;0.0
48;opa;0.0
50;"Verdade; que é falsa";0.0
48;concordo que é falsa;0.0
50;B falsa também?;0.0
56;eu acho que eh verdadeiro cara;0.0
56;mas deixa pra dpois;0.0
48;a c nao ta certa ne ?;0.0
56;C Falsa;0.0
47;e falsa ne;0.0
48;suspeitei;0.0
50;Por que a C é falsa?;0.0
56;Primeiro parte do livro que ele mandou no nosso e-mail;0.0
50;tenho aqui no caderno parâmetros são estimativas e estatística é uma medida numérica;0.0
56;"diz ""Estatistica é uma medida numerica que descreve uma caracteristica de uma AMOSTRA""";0.0
56;e nao de uma população;0.0
50;hmmm;0.0
50;Verdade!!!;0.0
56;E FALSA;0.0
47;d correta;0.0
47;b acho q tambem;0.0
47;alguem ai ta lagado?;0.0
47;eu fps ta baixo;0.0
48;aqui esta;0.0
56;D Ok;0.0
47;se digitar muito rapio;0.0
56;letra B o Rodrigues falou que acha que eh falsa;0.0
47;algumas letras ao saem;0.0
47;ACHO que b e c certas;0.0
47;b e d**;0.0
50;a B falei isso pq to pensando em amostra e população;0.0
48;nessa estou totalmente confuso;0.0
47;nunes vamo responder o questinario amanha?;0.0
48;"da pra ser; na aula do fusão ?";0.0
56;nas..... esqueci de comprar esquadro d novo;0.0
56;hauhauhuahuahuaha;0.0
56;RODRIGUEEEES EMPRESTA A REGUA;0.0
50;kkk;0.0
